customerid,gender,age,annualincomek,spendingscore1100,state,account_length,area_code,phone_number,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls,churn
1,Male,19,15,39,KS,128,415, 382-4657, no, yes,25,265.1,110,45.07,197.4,99,16.78,244.7,91,11.01,10,3,2.7,1, False
2,Male,21,15,81,OH,107,415, 371-7191, no, yes,26,161.6,123,27.47,195.5,103,16.62,254.4,103,11.45,13.7,3,3.7,1, False
3,Female,20,16,6,NJ,137,415, 358-1921, no, no,0,243.4,114,41.38,121.2,110,10.3,162.6,104,7.32,12.2,5,3.29,0, False
4,Female,23,16,77,OH,84,408, 375-9999, yes, no,0,299.4,71,50.9,61.9,88,5.26,196.9,89,8.86,6.6,7,1.78,2, False
5,Female,31,17,40,OK,75,415, 330-6626, yes, no,0,166.7,113,28.34,148.3,122,12.61,186.9,121,8.41,10.1,3,2.73,3, False
6,Female,22,17,76,AL,118,510, 391-8027, yes, no,0,223.4,98,37.98,220.6,101,18.75,203.9,118,9.18,6.3,6,1.7,0, False
7,Female,35,18,6,MA,121,510, 355-9993, no, yes,24,218.2,88,37.09,348.5,108,29.62,212.6,118,9.57,7.5,7,2.03,3, False
8,Female,23,18,94,MO,147,415, 329-9001, yes, no,0,157,79,26.69,103.1,94,8.76,211.8,96,9.53,7.1,6,1.92,0, False
9,Male,64,19,3,LA,117,408, 335-4719, no, no,0,184.5,97,31.37,351.6,80,29.89,215.8,90,9.71,8.7,4,2.35,1, False
10,Female,30,19,72,WV,141,415, 330-8173, yes, yes,37,258.6,84,43.96,222,111,18.87,326.4,97,14.69,11.2,5,3.02,0, False
11,Male,67,19,14,IN,65,415, 329-6603, no, no,0,129.1,137,21.95,228.5,83,19.42,208.8,111,9.4,12.7,6,3.43,4, True
12,Female,35,19,99,RI,74,415, 344-9403, no, no,0,187.7,127,31.91,163.4,148,13.89,196,94,8.82,9.1,5,2.46,0, False
13,Female,58,20,15,IA,168,408, 363-1107, no, no,0,128.8,96,21.9,104.9,71,8.92,141.1,128,6.35,11.2,2,3.02,1, False
14,Female,24,20,77,MT,95,510, 394-8006, no, no,0,156.6,88,26.62,247.6,75,21.05,192.3,115,8.65,12.3,5,3.32,3, False
15,Male,37,20,13,IA,62,415, 366-9238, no, no,0,120.7,70,20.52,307.2,76,26.11,203,99,9.14,13.1,6,3.54,4, False
16,Male,22,20,79,NY,161,415, 351-7269, no, no,0,332.9,67,56.59,317.8,97,27.01,160.6,128,7.23,5.4,9,1.46,4, True
17,Female,35,21,35,ID,85,408, 350-8884, no, yes,27,196.4,139,33.39,280.9,90,23.88,89.3,75,4.02,13.8,4,3.73,1, False
18,Male,20,21,66,VT,93,510, 386-2923, no, no,0,190.7,114,32.42,218.2,111,18.55,129.6,121,5.83,8.1,3,2.19,3, False
19,Male,52,23,29,VA,76,510, 356-2992, no, yes,33,189.7,66,32.25,212.8,65,18.09,165.7,108,7.46,10,5,2.7,1, False
20,Female,35,23,98,TX,73,415, 373-2782, no, no,0,224.4,90,38.15,159.5,88,13.56,192.8,74,8.68,13,2,3.51,1, False
21,Male,35,24,35,FL,147,415, 396-5800, no, no,0,155.1,117,26.37,239.7,93,20.37,208.8,133,9.4,10.6,4,2.86,0, False
22,Male,25,24,73,CO,77,408, 393-7984, no, no,0,62.4,89,10.61,169.9,121,14.44,209.6,64,9.43,5.7,6,1.54,5, True
23,Female,46,25,5,AZ,130,415, 358-1958, no, no,0,183,112,31.11,72.9,99,6.2,181.8,78,8.18,9.5,19,2.57,0, False
24,Male,31,25,73,SC,111,415, 350-2565, no, no,0,110.4,103,18.77,137.3,102,11.67,189.6,105,8.53,7.7,6,2.08,2, False
25,Female,54,28,14,VA,132,510, 343-4696, no, no,0,81.1,86,13.79,245.2,72,20.84,237,115,10.67,10.3,2,2.78,0, False
26,Male,29,28,82,NE,174,415, 331-3698, no, no,0,124.3,76,21.13,277.1,112,23.55,250.7,115,11.28,15.5,5,4.19,3, False
27,Female,45,28,32,WY,57,408, 357-3817, no, yes,39,213,115,36.21,191.1,112,16.24,182.7,115,8.22,9.5,3,2.57,0, False
28,Male,35,28,61,MT,54,408, 418-6412, no, no,0,134.3,73,22.83,155.5,100,13.22,102.1,68,4.59,14.7,4,3.97,3, False
29,Female,40,29,31,MO,20,415, 353-2630, no, no,0,190,109,32.3,258.2,84,21.95,181.5,102,8.17,6.3,6,1.7,0, False
30,Female,23,29,87,HI,49,510, 410-7789, no, no,0,119.3,117,20.28,215.1,109,18.28,178.7,90,8.04,11.1,1,3,1, False
31,Male,60,30,4,IL,142,415, 416-8428, no, no,0,84.8,95,14.42,136.7,63,11.62,250.5,148,11.27,14.2,6,3.83,2, False
32,Female,21,30,73,NH,75,510, 370-3359, no, no,0,226.1,105,38.44,201.5,107,17.13,246.2,98,11.08,10.3,5,2.78,1, False
33,Male,53,33,4,LA,172,408, 383-1121, no, no,0,212,121,36.04,31.2,115,2.65,293.3,78,13.2,12.6,10,3.4,3, False
34,Male,18,33,92,AZ,12,408, 360-1596, no, no,0,249.6,118,42.43,252.4,119,21.45,280.2,90,12.61,11.8,3,3.19,1, True
35,Female,49,33,14,OK,57,408, 395-2854, no, yes,25,176.8,94,30.06,195,75,16.58,213.5,116,9.61,8.3,4,2.24,0, False
36,Female,21,33,81,GA,72,415, 362-1407, no, yes,37,220,80,37.4,217.3,102,18.47,152.8,71,6.88,14.7,6,3.97,3, False
37,Female,42,34,17,AK,36,408, 341-9764, no, yes,30,146.3,128,24.87,162.5,80,13.81,129.3,109,5.82,14.5,6,3.92,0, False
38,Female,30,34,73,MA,78,415, 353-3305, no, no,0,130.8,64,22.24,223.7,116,19.01,227.8,108,10.25,10,5,2.7,1, False
39,Female,36,37,26,AK,136,415, 402-1381, yes, yes,33,203.9,106,34.66,187.6,99,15.95,101.7,107,4.58,10.5,6,2.84,3, False
40,Female,20,37,75,NJ,149,408, 332-9891, no, no,0,140.4,94,23.87,271.8,92,23.1,188.3,108,8.47,11.1,9,3,1, False
41,Female,65,38,35,GA,98,408, 372-9976, no, no,0,126.3,102,21.47,166.8,85,14.18,187.8,135,8.45,9.4,2,2.54,3, False
42,Male,24,38,92,MD,135,408, 383-6029, yes, yes,41,173.1,85,29.43,203.9,107,17.33,122.2,78,5.5,14.6,15,3.94,0, True
43,Male,48,39,36,AR,34,510, 353-7289, no, no,0,124.8,82,21.22,282.2,98,23.99,311.5,78,14.02,10,4,2.7,2, False
44,Female,31,39,61,ID,160,415, 390-7274, no, no,0,85.8,77,14.59,165.3,110,14.05,178.5,92,8.03,9.2,4,2.48,3, False
45,Female,49,39,28,WI,64,510, 352-1237, no, no,0,154,67,26.18,225.8,118,19.19,265.3,86,11.94,3.5,3,0.95,1, False
46,Female,24,39,65,OR,59,408, 353-3061, no, yes,28,120.9,97,20.55,213,92,18.11,163.1,116,7.34,8.5,5,2.3,2, False
47,Female,50,40,55,MI,65,415, 363-5450, no, no,0,211.3,120,35.92,162.6,122,13.82,134.7,118,6.06,13.2,5,3.56,3, False
48,Female,27,40,47,DE,142,408, 364-1995, no, no,0,187,133,31.79,134.6,74,11.44,242.2,127,10.9,7.4,5,2,2, False
49,Female,29,40,42,ID,119,415, 398-1294, no, no,0,159.1,114,27.05,231.3,117,19.66,143.2,91,6.44,8.8,3,2.38,5, True
50,Female,31,40,42,WY,97,415, 405-7146, no, yes,24,133.2,135,22.64,217.2,58,18.46,70.6,79,3.18,11,3,2.97,1, False
51,Female,49,42,52,IA,52,408, 413-4957, no, no,0,191.9,108,32.62,269.8,96,22.93,236.8,87,10.66,7.8,5,2.11,3, False
52,Male,33,42,60,IN,60,408, 420-5645, no, no,0,220.6,57,37.5,211.1,115,17.94,249,129,11.21,6.8,3,1.84,1, False
53,Female,31,43,54,VA,10,408, 349-4396, no, no,0,186.1,112,31.64,190.2,66,16.17,282.8,57,12.73,11.4,6,3.08,2, False
54,Male,59,43,60,UT,96,415, 404-3211, no, no,0,160.2,117,27.23,267.5,67,22.74,228.5,68,10.28,9.3,5,2.51,2, False
55,Female,50,43,45,WY,87,415, 353-3759, no, no,0,151,83,25.67,219.7,116,18.67,203.9,127,9.18,9.7,3,2.62,5, True
56,Male,47,43,41,IN,81,408, 363-5947, no, no,0,175.5,67,29.84,249.3,85,21.19,270.2,98,12.16,10.2,3,2.75,1, False
57,Female,51,44,50,CO,141,415, 340-5121, no, no,0,126.9,98,21.57,180,62,15.3,140.8,128,6.34,8,2,2.16,1, False
58,Male,69,44,46,CO,121,408, 370-7574, no, yes,30,198.4,129,33.73,75.3,77,6.4,181.2,77,8.15,5.8,3,1.57,3, True
59,Female,27,46,51,WI,68,415, 403-9733, no, no,0,148.8,70,25.3,246.5,164,20.95,129.8,103,5.84,12.1,3,3.27,3, False
60,Male,53,46,46,OK,125,408, 355-7251, no, no,0,229.3,103,38.98,177.4,126,15.08,189.3,95,8.52,12,8,3.24,1, False
61,Male,70,46,56,ID,174,408, 359-5893, no, no,0,192.1,97,32.66,169.9,94,14.44,166.6,54,7.5,11.4,4,3.08,1, False
62,Male,19,46,55,CA,116,415, 405-3371, no, yes,34,268.6,83,45.66,178.2,142,15.15,166.3,106,7.48,11.6,3,3.13,2, False
63,Female,67,47,52,MN,74,510, 344-5117, no, yes,33,193.7,91,32.93,246.1,96,20.92,138,92,6.21,14.6,3,3.94,2, False
64,Female,54,47,59,SD,149,408, 332-8160, no, yes,28,180.7,92,30.72,187.8,64,15.96,265.5,53,11.95,12.6,3,3.4,3, False
65,Male,63,48,51,NC,38,408, 359-4081, no, no,0,131.2,98,22.3,162.9,97,13.85,159,106,7.15,8.2,6,2.21,2, False
66,Male,18,48,59,WA,40,415, 352-8305, no, yes,41,148.1,74,25.18,169.5,88,14.41,214.1,102,9.63,6.2,5,1.67,2, False
67,Female,43,48,50,WY,43,415, 329-9847, yes, no,0,251.5,105,42.76,212.8,104,18.09,157.8,67,7.1,9.3,4,2.51,0, False
68,Female,68,48,48,MN,113,408, 365-9011, yes, no,0,125.2,93,21.28,206.4,119,17.54,129.3,139,5.82,8.3,8,2.24,0, False
69,Male,19,48,59,UT,126,408, 338-9472, no, no,0,211.6,70,35.97,216.9,80,18.44,153.5,60,6.91,7.8,1,2.11,1, False
70,Female,32,48,47,TX,150,510, 374-8042, no, no,0,178.9,101,30.41,169.1,110,14.37,148.6,100,6.69,13.8,3,3.73,4, True
71,Male,70,49,55,NJ,138,408, 359-1231, no, no,0,241.8,93,41.11,170.5,83,14.49,295.3,104,13.29,11.8,7,3.19,3, False
72,Female,47,49,42,MN,162,510, 413-7170, no, yes,46,224.9,97,38.23,188.2,84,16,254.6,61,11.46,12.1,2,3.27,0, False
73,Female,60,50,49,NM,147,510, 415-2935, no, no,0,248.6,83,42.26,148.9,85,12.66,172.5,109,7.76,8,4,2.16,3, False
74,Female,60,50,56,NV,90,415, 399-4246, no, no,0,203.4,146,34.58,226.7,117,19.27,152.4,105,6.86,7.3,4,1.97,1, False
75,Male,59,54,47,HI,85,415, 362-5889, no, no,0,235.8,109,40.09,157.2,94,13.36,188.2,99,8.47,12,3,3.24,0, False
76,Male,26,54,54,MN,50,415, 350-8921, no, no,0,157.1,90,26.71,223.3,72,18.98,181.4,111,8.16,6.1,2,1.65,1, False
77,Female,45,54,53,DC,82,415, 374-5353, no, no,0,300.3,109,51.05,181,100,15.39,270.1,73,12.15,11.7,4,3.16,0, True
78,Male,40,54,48,NY,144,408, 360-1171, no, no,0,61.6,117,10.47,77.1,85,6.55,173,99,7.79,8.2,7,2.21,4, True
79,Female,23,54,52,MN,46,415, 355-8887, no, no,0,214.1,72,36.4,164.4,104,13.97,177.5,113,7.99,8.2,3,2.21,2, False
80,Female,49,54,42,MD,70,408, 333-1967, no, no,0,170.2,98,28.93,155.2,102,13.19,228.6,76,10.29,15,2,4.05,1, False
81,Male,57,54,51,WV,144,415, 354-4577, no, no,0,201.1,99,34.19,303.5,74,25.8,224,119,10.08,13.2,2,3.56,1, False
82,Male,38,54,55,OR,116,415, 331-7425, yes, no,0,215.4,104,36.62,204.8,79,17.41,278.5,109,12.53,12.6,5,3.4,3, False
83,Male,67,54,41,CO,55,408, 419-2637, no, yes,25,165.6,123,28.15,136.1,95,11.57,175.7,90,7.91,11,2,2.97,3, False
84,Female,46,54,44,GA,70,415, 411-1530, no, yes,24,249.5,101,42.42,259.7,98,22.07,222.7,68,10.02,9.8,4,2.65,1, False
85,Female,21,54,57,TX,106,510, 395-3026, no, no,0,210.6,96,35.8,249.2,85,21.18,191.4,88,8.61,12.4,1,3.35,2, True
86,Male,48,54,46,VT,128,510, 388-6441, no, yes,29,179.3,104,30.48,225.9,86,19.2,323,78,14.54,8.6,7,2.32,0, False
87,Female,55,57,58,IN,94,408, 402-1251, no, no,0,157.9,105,26.84,155,101,13.18,189.6,84,8.53,8,5,2.16,4, True
88,Female,22,57,55,WV,111,510, 412-9997, no, no,0,214.3,118,36.43,208.5,76,17.72,182.4,98,8.21,12,2,3.24,1, False
89,Female,34,58,60,KY,74,415, 346-7302, no, yes,35,154.1,104,26.2,123.4,84,10.49,202.1,57,9.09,10.9,9,2.94,2, False
90,Female,50,58,46,NJ,128,415, 358-9095, no, no,0,237.9,125,40.44,247.6,93,21.05,208.9,68,9.4,13.9,4,3.75,1, True
91,Female,68,59,55,DC,82,510, 400-9770, no, no,0,143.9,61,24.46,194.9,105,16.57,109.6,94,4.93,11.1,2,3,1, False
92,Male,18,59,41,LA,155,415, 334-1275, no, no,0,203.4,100,34.58,190.9,104,16.23,196,119,8.82,8.9,4,2.4,0, True
93,Male,48,60,49,AR,80,415, 340-4953, no, no,0,124.3,100,21.13,173,107,14.71,253.2,62,11.39,7.9,9,2.13,1, False
94,Female,40,60,40,ME,78,415, 400-9510, no, no,0,252.9,93,42.99,178.4,112,15.16,263.9,105,11.88,9.5,7,2.57,3, False
95,Female,32,60,42,AZ,90,415, 387-6103, no, no,0,179.1,71,30.45,190.6,81,16.2,127.7,91,5.75,10.6,7,2.86,3, False
96,Male,24,60,52,AK,104,408, 366-4467, no, no,0,278.4,106,47.33,81,113,6.89,163.2,137,7.34,9.8,5,2.65,1, False
97,Female,47,60,47,MT,73,415, 370-3450, no, no,0,160.1,110,27.22,213.3,72,18.13,174.1,72,7.83,13,4,3.51,0, False
98,Female,27,60,50,AZ,99,415, 327-3954, no, no,0,198.2,87,33.69,207.3,76,17.62,190.9,113,8.59,8.7,3,2.35,4, False
99,Male,48,61,42,MS,120,408, 355-6291, no, no,0,212.1,131,36.06,209.4,104,17.8,167.2,96,7.52,5.3,5,1.43,1, True
