customerid,gender,age,annualincomek,spendingscore1100,state,account_length,area_code,phone_number,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls,churn
100,Male,20,61,49,ID,77,415, 362-9748, no, no,0,251.8,72,42.81,205.7,126,17.48,275.2,109,12.38,9.8,7,2.65,2, True
101,Female,23,62,41,IA,98,510, 379-6506, no, yes,21,161.2,114,27.4,252.2,83,21.44,160.2,92,7.21,4.4,8,1.19,4, False
102,Female,49,62,48,MA,108,415, 347-7741, no, no,0,178.3,137,30.31,189,76,16.07,129.1,102,5.81,14.6,5,3.94,0, False
103,Male,67,62,59,VT,135,415, 354-3783, no, no,0,151.7,82,25.79,119,105,10.12,180,100,8.1,10.5,6,2.84,0, False
104,Male,26,62,55,KY,95,408, 401-7594, no, no,0,135,99,22.95,183.6,106,15.61,245.3,102,11.04,12.5,9,3.38,1, False
105,Male,49,62,56,IN,122,408, 397-4976, no, no,0,170.5,94,28.99,173.7,109,14.76,248.6,75,11.19,11.3,2,3.05,1, False
106,Female,21,62,42,AZ,95,408, 334-2577, no, no,0,238.1,65,40.48,187.2,98,15.91,190,115,8.55,11.8,4,3.19,4, False
107,Female,66,63,50,MI,36,510, 400-3637, no, yes,29,281.4,102,47.84,202.2,76,17.19,187.2,113,8.42,9,6,2.43,2, False
108,Male,54,63,46,NM,93,510, 383-4361, no, yes,21,117.9,131,20.04,164.5,115,13.98,217,86,9.76,9.8,3,2.65,1, False
109,Male,68,63,43,CO,141,415, 371-4306, no, yes,32,148.6,91,25.26,131.1,97,11.14,219.4,142,9.87,10.1,1,2.73,1, False
110,Male,66,63,48,UT,157,408, 403-4298, no, no,0,229.8,90,39.07,147.9,121,12.57,241.4,108,10.86,9.6,7,2.59,3, False
111,Male,65,63,52,MI,120,408, 409-3786, no, no,0,165,100,28.05,317.2,83,26.96,119.2,86,5.36,8.3,8,2.24,1, False
112,Female,19,63,54,MA,103,415, 337-4697, no, no,0,185,117,31.45,223.3,94,18.98,222.8,91,10.03,12.6,2,3.4,2, False
113,Female,38,64,42,AL,98,408, 383-1509, no, no,0,161,117,27.37,190.9,113,16.23,227.7,113,10.25,12.1,4,3.27,4, False
114,Male,19,64,46,DE,125,408, 359-9794, no, no,0,126.7,108,21.54,206,90,17.51,247.8,114,11.15,13.3,7,3.59,1, False
115,Female,18,65,48,AZ,63,415, 407-7035, no, no,0,58.9,125,10.01,169.6,59,14.42,211.4,88,9.51,9.4,3,2.54,1, False
116,Female,19,65,50,ME,36,510, 363-1069, yes, yes,42,196.8,89,33.46,254.9,122,21.67,138.3,126,6.22,20,6,5.4,0, True
117,Female,63,65,43,NJ,64,510, 391-4652, no, no,0,162.6,83,27.64,152.3,109,12.95,57.5,122,2.59,14.2,3,3.83,1, False
118,Female,49,65,59,NV,74,415, 355-6837, no, no,0,282.5,114,48.03,219.9,48,18.69,170,115,7.65,9.4,4,2.54,1, True
119,Female,51,67,43,MO,112,510, 409-1244, no, yes,36,113.7,117,19.33,157.5,82,13.39,177.6,118,7.99,10,3,2.7,2, False
120,Female,50,67,57,ID,97,408, 328-3266, no, no,0,239.8,125,40.77,214.8,111,18.26,143.3,81,6.45,8.7,5,2.35,2, False
121,Male,27,67,56,NE,46,408, 352-7072, no, no,0,210.2,92,35.73,227.3,77,19.32,200.1,116,9,13.1,7,3.54,1, False
122,Female,38,67,40,TX,41,408, 370-7550, no, yes,22,213.8,102,36.35,141.8,86,12.05,142.2,123,6.4,7.2,3,1.94,0, False
123,Female,40,69,58,MD,121,510, 369-5526, no, no,0,190.7,103,32.42,183.5,117,15.6,220.8,103,9.94,9.8,4,2.65,3, False
124,Male,39,69,91,MS,193,415, 329-4391, no, no,0,170.9,124,29.05,132.3,95,11.25,112.9,89,5.08,11.6,3,3.13,1, False
125,Female,23,70,29,NV,130,510, 408-4195, no, no,0,154.2,119,26.21,110.2,98,9.37,227.4,117,10.23,9.2,5,2.48,2, False
126,Female,31,70,77,AZ,85,408, 354-4445, no, no,0,201.4,52,34.24,229.4,104,19.5,252.5,106,11.36,12,3,3.24,1, False
127,Male,43,71,35,MS,162,415, 335-4858, no, no,0,70.7,108,12.02,157.5,87,13.39,154.8,82,6.97,9.1,3,2.46,4, True
128,Male,40,71,95,MS,61,510, 414-8718, no, yes,27,187.5,124,31.88,146.6,103,12.46,225.7,129,10.16,6.4,6,1.73,4, True
129,Male,59,71,11,TX,92,408, 409-5939, no, no,0,91.7,90,15.59,193.7,123,16.46,175,86,7.88,9.2,4,2.48,2, False
130,Male,38,71,75,NE,131,408, 331-4902, no, yes,36,214.2,115,36.41,161.7,117,13.74,264.7,102,11.91,9.5,4,2.57,3, False
131,Male,47,71,9,NE,90,415, 353-6870, no, no,0,145.5,92,24.74,217.7,114,18.5,146.9,123,6.61,10.9,2,2.94,3, False
132,Male,39,71,75,CA,75,408, 355-2909, no, no,0,166.3,125,28.27,158.2,86,13.45,256.7,80,11.55,6.1,5,1.65,1, False
133,Female,25,72,34,NJ,78,415, 390-6101, no, no,0,231,115,39.27,230.4,140,19.58,261.4,120,11.76,9.5,3,2.57,1, False
134,Female,31,72,71,TX,82,408, 400-3446, no, no,0,200.3,96,34.05,201.2,102,17.1,206.1,60,9.27,7.1,1,1.92,4, False
135,Male,20,73,5,AR,163,408, 411-5859, no, no,0,197,109,33.49,202.6,128,17.22,206.4,80,9.29,9.1,10,2.46,1, False
136,Female,29,73,88,AL,91,510, 387-2919, yes, no,0,129.9,112,22.08,173.3,83,14.73,247.2,130,11.12,11.2,3,3.02,3, False
137,Female,44,73,7,NY,75,415, 374-8525, no, yes,21,175.8,97,29.89,217.5,106,18.49,237.5,134,10.69,5.3,4,1.43,5, False
138,Male,32,73,73,FL,91,510, 379-5592, no, no,0,203.1,106,34.53,210.1,113,17.86,195.6,129,8.8,12,3,3.24,3, False
139,Male,19,74,10,AK,127,510, 345-8237, no, yes,36,183.2,117,31.14,126.8,76,10.78,263.3,71,11.85,11.2,8,3.02,1, False
140,Female,35,74,72,NV,113,415, 422-6690, no, yes,23,205,101,34.85,152,60,12.92,158.6,59,7.14,10.2,5,2.75,2, False
141,Female,57,75,5,DE,110,510, 346-2359, no, no,0,148.5,115,25.25,276.4,84,23.49,193.6,112,8.71,12.4,3,3.35,1, False
142,Male,32,75,93,MD,120,415, 374-3534, no, yes,39,200.3,68,34.05,220.4,97,18.73,253.8,116,11.42,10.5,4,2.84,0, False
143,Female,28,76,40,MI,157,415, 381-4756, no, yes,28,192.6,107,32.74,195.5,74,16.62,109.7,139,4.94,6.8,5,1.84,3, False
144,Female,32,76,87,VT,103,510, 390-2805, no, no,0,246.5,47,41.91,195.5,84,16.62,200.5,96,9.02,11.7,4,3.16,1, False
145,Male,25,77,12,VT,117,408, 390-2390, yes, no,0,167.1,86,28.41,177.5,87,15.09,249.4,132,11.22,14.1,7,3.81,2, True
146,Male,28,77,97,MI,140,415, 419-9097, no, no,0,231.9,101,39.42,160.1,94,13.61,110.4,98,4.97,14.3,6,3.86,3, False
147,Male,48,77,36,WA,127,408, 386-7281, no, no,0,146.7,91,24.94,203.5,78,17.3,203.4,110,9.15,13.7,3,3.7,1, False
148,Female,32,77,74,UT,83,408, 380-3561, yes, no,0,271.5,87,46.16,216.3,126,18.39,121.1,105,5.45,11.7,4,3.16,1, False
149,Female,34,78,22,LA,121,408, 390-8760, no, no,0,181.5,121,30.86,218.4,98,18.56,161.6,103,7.27,8.5,5,2.3,1, False
150,Male,34,78,90,RI,145,408, 366-6730, no, yes,43,257.7,97,43.81,162.1,95,13.78,286.9,86,12.91,11.1,4,3,2, False
151,Male,43,78,17,IA,113,408, 395-5285, no, no,0,193.8,99,32.95,221.4,125,18.82,172.3,67,7.75,10.6,6,2.86,1, False
152,Male,39,78,88,NE,117,415, 354-3436, no, no,0,102.8,119,17.48,206.7,91,17.57,299,105,13.46,10.1,7,2.73,1, False
153,Female,44,78,20,OH,65,408, 336-7600, no, no,0,187.9,116,31.94,157.6,117,13.4,227.3,86,10.23,7.5,6,2.03,1, False
154,Female,38,78,76,RI,56,415, 383-6293, no, no,0,226,112,38.42,248.5,118,21.12,140.5,142,6.32,6.9,11,1.86,1, False
155,Female,47,78,16,OK,96,415, 362-4596, no, no,0,260.4,115,44.27,146,46,12.41,269.5,87,12.13,11.5,4,3.11,5, False
156,Female,27,78,89,LA,151,408, 401-3926, no, no,0,178.7,116,30.38,292.1,138,24.83,265.9,101,11.97,9.8,4,2.65,0, False
157,Male,37,78,1,OH,83,415, 370-9116, no, no,0,337.4,120,57.36,227.4,116,19.33,153.9,114,6.93,15.8,7,4.27,0, True
158,Female,30,78,78,VA,139,510, 328-6289, no, yes,23,157.6,129,26.79,247,96,21,259.2,112,11.66,13.7,2,3.7,0, False
159,Male,34,78,1,MO,6,510, 350-9994, no, no,0,183.6,117,31.21,256.7,72,21.82,178.6,79,8.04,10.2,2,2.75,1, False
160,Female,30,78,73,FL,115,510, 351-4616, no, yes,24,142.1,124,24.16,183.4,129,15.59,164.8,114,7.42,9.6,4,2.59,1, False
161,Female,56,79,35,SC,87,415, 360-5779, no, no,0,136.3,97,23.17,172.2,108,14.64,137.5,101,6.19,7.1,5,1.92,0, False
162,Female,29,79,83,VA,141,415, 417-4885, no, no,0,217.1,110,36.91,241.5,111,20.53,253.5,103,11.41,12,6,3.24,0, False
163,Male,19,81,5,IA,141,510, 406-4710, no, yes,36,187.5,99,31.88,241.4,116,20.52,229.5,105,10.33,10.5,5,2.84,3, False
164,Female,31,81,93,MI,62,415, 409-8743, no, no,0,98.9,103,16.81,135.4,122,11.51,236.6,82,10.65,12.2,1,3.29,1, False
165,Male,50,85,26,OK,146,415, 335-4584, no, no,0,206.3,151,35.07,148.6,89,12.63,167.2,91,7.52,6.1,3,1.65,1, False
166,Female,36,85,75,DE,92,415, 361-9845, no, yes,33,243.1,92,41.33,213.8,92,18.17,228.7,104,10.29,12.1,2,3.27,2, False
167,Male,42,86,20,GA,185,510, 366-5699, no, yes,31,189.8,126,32.27,163.3,133,13.88,264.8,126,11.92,7.5,3,2.03,1, False
168,Female,33,86,95,DC,148,415, 329-9364, no, no,0,202,102,34.34,243.2,128,20.67,261.3,90,11.76,10.9,3,2.94,1, False
169,Female,36,87,27,AZ,94,408, 390-7434, no, yes,38,170.1,124,28.92,193.3,116,16.43,105.9,73,4.77,12.8,4,3.46,1, False
170,Male,32,87,63,AL,32,510, 404-9680, no, no,0,230.9,87,39.25,187.4,90,15.93,154,53,6.93,6.3,2,1.7,0, False
171,Male,40,87,13,CO,68,408, 338-9398, no, no,0,237.1,105,40.31,223.5,105,19,97.4,79,4.38,13.2,2,3.56,1, False
172,Male,28,87,75,NH,64,408, 394-2445, no, yes,27,182.1,91,30.96,169.7,98,14.42,164.7,86,7.41,10.6,5,2.86,2, False
173,Male,36,87,10,NM,25,415, 381-2709, no, no,0,119.3,87,20.28,211.5,101,17.98,268.9,86,12.1,10.5,4,2.84,3, False
174,Male,36,87,92,OR,65,415, 397-5060, no, no,0,116.8,87,19.86,178.9,93,15.21,182.4,150,8.21,14.1,2,3.81,1, False
175,Female,52,88,13,LA,179,408, 415-2393, no, no,0,219.2,92,37.26,149.4,125,12.7,244.7,104,11.01,6.1,5,1.65,0, False
176,Female,30,88,86,NE,94,415, 377-1765, no, no,0,252.6,104,42.94,169,125,14.37,170.9,106,7.69,11.1,7,3,2, False
177,Male,58,88,15,MN,62,415, 409-2111, no, no,0,147.1,91,25.01,190.4,107,16.18,195.2,115,8.78,12.2,3,3.29,0, False
178,Male,27,88,69,MI,127,415, 401-3170, no, no,0,202.1,103,34.36,229.4,86,19.5,195.2,113,8.78,11.5,3,3.11,2, False
179,Male,59,93,14,AR,116,408, 405-5681, no, no,0,173.5,93,29.5,194.1,76,16.5,208,112,9.36,16.2,10,4.37,3, False
180,Male,35,93,90,KS,70,408, 411-4582, no, no,0,232.1,122,39.46,292.3,112,24.85,201.2,112,9.05,0,0,0,3, False
181,Female,37,97,32,WV,94,510, 355-5009, yes, yes,23,197.1,125,33.51,214.5,136,18.23,282.2,103,12.7,9.5,5,2.57,4, False
182,Female,32,97,86,AK,126,415, 372-3750, no, no,0,58.2,94,9.89,138.7,118,11.79,136.8,91,6.16,11.9,1,3.21,5, True
183,Male,46,98,15,NY,67,408, 405-2888, no, yes,36,115.6,111,19.65,237.7,94,20.2,169.9,103,7.65,9.9,12,2.67,2, False
184,Female,29,98,88,NH,19,408, 361-3337, no, no,0,186.1,98,31.64,254.3,57,21.62,214,127,9.63,14.6,7,3.94,2, False
185,Female,41,99,39,VA,170,510, 350-1639, yes, no,0,259.9,68,44.18,245,122,20.83,134.4,121,6.05,8.4,3,2.27,3, False
186,Male,30,99,97,NM,73,415, 333-3221, no, no,0,214.3,145,36.43,268.5,135,22.82,241.2,92,10.85,10.8,13,2.92,1, False
187,Female,54,101,24,NY,106,408, 422-1471, no, no,0,158.7,74,26.98,64.3,139,5.47,198.5,103,8.93,10.2,4,2.75,1, False
188,Male,28,101,68,AZ,93,415, 399-7865, no, no,0,271.6,71,46.17,229.4,108,19.5,77.3,121,3.48,10.9,3,2.94,2, False
189,Female,41,103,17,WY,164,510, 373-4819, no, no,0,160.6,111,27.3,163.2,126,13.87,187.1,112,8.42,9,3,2.43,1, False
190,Female,36,103,85,WA,51,408, 338-6981, no, no,0,232.4,109,39.51,187.4,95,15.93,231.2,107,10.4,9.1,3,2.46,1, False
191,Female,34,103,23,CO,107,415, 418-4365, no, no,0,133.8,85,22.75,180.5,94,15.34,112.2,115,5.05,8.9,4,2.4,0, False
192,Female,32,103,69,TX,130,415, 359-5461, no, no,0,176.9,109,30.07,90.7,104,7.71,238,69,10.71,9.5,2,2.57,1, False
193,Male,33,113,8,KY,80,408, 375-3586, no, no,0,209.9,74,35.68,195.1,77,16.58,208.2,119,9.37,8.8,4,2.38,2, False
194,Female,38,113,91,MT,94,415, 407-8376, no, no,0,137.5,118,23.38,203.2,88,17.27,150,131,6.75,13.4,2,3.62,0, False
195,Female,47,120,16,OK,118,408, 408-6496, no, yes,23,289.5,52,49.22,166.6,111,14.16,119.1,88,5.36,9.5,4,2.57,1, False
196,Female,35,120,79,MD,117,415, 385-7688, no, yes,23,198.1,86,33.68,177,86,15.05,180.5,92,8.12,6.8,6,1.84,1, False
197,Female,45,126,28,TN,78,415, 332-6934, no, no,0,149.7,119,25.45,182.2,115,15.49,261.5,126,11.77,9.7,8,2.62,0, False
198,Male,32,126,74,TX,208,510, 378-3625, no, no,0,326.5,67,55.51,176.3,113,14.99,181.7,102,8.18,10.7,6,2.89,2, True
199,Male,32,137,18,ME,131,510, 353-7292, yes, yes,26,292.9,101,49.79,199.7,97,16.97,255.3,127,11.49,13.8,7,3.73,4, True
200,Male,30,137,83,DC,63,408, 399-6786, no, no,0,83,64,14.11,177,106,15.05,245.7,89,11.06,13,3,3.51,0, False
